

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 09 12:03:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
   497  0EB2                     	;# 
   498  0EB3                     	;# 
   499  0EB8                     	;# 
   500  0EB9                     	;# 
   501  0EBA                     	;# 
   502  0EBB                     	;# 
   503  0EBC                     	;# 
   504  0EBD                     	;# 
   505  0EBE                     	;# 
   506  0EC3                     	;# 
   507  0EC5                     	;# 
   508  0EC6                     	;# 
   509  0EC7                     	;# 
   510  0EC8                     	;# 
   511  0EC9                     	;# 
   512  0ECA                     	;# 
   513  0ECB                     	;# 
   514  0ECC                     	;# 
   515  0F10                     	;# 
   516  0F11                     	;# 
   517  0F12                     	;# 
   518  0F13                     	;# 
   519  0F14                     	;# 
   520  0F15                     	;# 
   521  0F16                     	;# 
   522  0F17                     	;# 
   523  0F18                     	;# 
   524  0F19                     	;# 
   525  0F1A                     	;# 
   526  0F1B                     	;# 
   527  0F1C                     	;# 
   528  0F1D                     	;# 
   529  0F1E                     	;# 
   530  0F1F                     	;# 
   531  0F20                     	;# 
   532  0F21                     	;# 
   533  0F22                     	;# 
   534  0F23                     	;# 
   535  0F24                     	;# 
   536  0F25                     	;# 
   537  0F26                     	;# 
   538  0F27                     	;# 
   539  0F28                     	;# 
   540  0F29                     	;# 
   541  0F2A                     	;# 
   542  0F2B                     	;# 
   543  0F2C                     	;# 
   544  0F2D                     	;# 
   545  0F2E                     	;# 
   546  0F2F                     	;# 
   547  0F30                     	;# 
   548  0F31                     	;# 
   549  0F32                     	;# 
   550  0F38                     	;# 
   551  0F39                     	;# 
   552  0F3A                     	;# 
   553  0F3B                     	;# 
   554  0F3C                     	;# 
   555  0F3D                     	;# 
   556  0F3E                     	;# 
   557  0F3F                     	;# 
   558  0F40                     	;# 
   559  0F41                     	;# 
   560  0F43                     	;# 
   561  0F44                     	;# 
   562  0F45                     	;# 
   563  0F46                     	;# 
   564  0F47                     	;# 
   565  0F48                     	;# 
   566  0F49                     	;# 
   567  0F4A                     	;# 
   568  0F4B                     	;# 
   569  0F4C                     	;# 
   570  0F4E                     	;# 
   571  0F4F                     	;# 
   572  0F50                     	;# 
   573  0F51                     	;# 
   574  0F52                     	;# 
   575  0F53                     	;# 
   576  0F54                     	;# 
   577  0F55                     	;# 
   578  0F56                     	;# 
   579  0F57                     	;# 
   580  0F59                     	;# 
   581  0F5A                     	;# 
   582  0F5B                     	;# 
   583  0F5C                     	;# 
   584  0F5D                     	;# 
   585  0F61                     	;# 
   586  0F62                     	;# 
   587  0F64                     	;# 
   588  0F65                     	;# 
   589  0F66                     	;# 
   590  0F67                     	;# 
   591  0F68                     	;# 
   592  0F69                     	;# 
   593  0F6A                     	;# 
   594  0F6B                     	;# 
   595  0F6C                     	;# 
   596  0F6D                     	;# 
   597  0FE4                     	;# 
   598  0FE5                     	;# 
   599  0FE6                     	;# 
   600  0FE7                     	;# 
   601  0FE8                     	;# 
   602  0FE9                     	;# 
   603  0FEA                     	;# 
   604  0FEB                     	;# 
   605  0FED                     	;# 
   606  0FEE                     	;# 
   607  0FEF                     	;# 
   608  0000                     	;# 
   609  0001                     	;# 
   610  0002                     	;# 
   611  0003                     	;# 
   612  0004                     	;# 
   613  0005                     	;# 
   614  0006                     	;# 
   615  0007                     	;# 
   616  0008                     	;# 
   617  0009                     	;# 
   618  000A                     	;# 
   619  000B                     	;# 
   620  000C                     	;# 
   621  000D                     	;# 
   622  000E                     	;# 
   623  000F                     	;# 
   624  0010                     	;# 
   625  0011                     	;# 
   626  0012                     	;# 
   627  0013                     	;# 
   628  0014                     	;# 
   629  0015                     	;# 
   630  0016                     	;# 
   631  0017                     	;# 
   632  0018                     	;# 
   633  0019                     	;# 
   634  001A                     	;# 
   635  001C                     	;# 
   636  001C                     	;# 
   637  001D                     	;# 
   638  001D                     	;# 
   639  001E                     	;# 
   640  001F                     	;# 
   641  008C                     	;# 
   642  008C                     	;# 
   643  008D                     	;# 
   644  008E                     	;# 
   645  008E                     	;# 
   646  008F                     	;# 
   647  0090                     	;# 
   648  0090                     	;# 
   649  0091                     	;# 
   650  0093                     	;# 
   651  0094                     	;# 
   652  0095                     	;# 
   653  0096                     	;# 
   654  0097                     	;# 
   655  0098                     	;# 
   656  0099                     	;# 
   657  009A                     	;# 
   658  009B                     	;# 
   659  009C                     	;# 
   660  009D                     	;# 
   661  009E                     	;# 
   662  010C                     	;# 
   663  010D                     	;# 
   664  010E                     	;# 
   665  010E                     	;# 
   666  010F                     	;# 
   667  0110                     	;# 
   668  0110                     	;# 
   669  0111                     	;# 
   670  0112                     	;# 
   671  0112                     	;# 
   672  0113                     	;# 
   673  0114                     	;# 
   674  0114                     	;# 
   675  0115                     	;# 
   676  0116                     	;# 
   677  0116                     	;# 
   678  0117                     	;# 
   679  0119                     	;# 
   680  0119                     	;# 
   681  0119                     	;# 
   682  011A                     	;# 
   683  011A                     	;# 
   684  011A                     	;# 
   685  011B                     	;# 
   686  011B                     	;# 
   687  011B                     	;# 
   688  011B                     	;# 
   689  011B                     	;# 
   690  011C                     	;# 
   691  011C                     	;# 
   692  011C                     	;# 
   693  011D                     	;# 
   694  011D                     	;# 
   695  011D                     	;# 
   696  011E                     	;# 
   697  011E                     	;# 
   698  011E                     	;# 
   699  011F                     	;# 
   700  011F                     	;# 
   701  011F                     	;# 
   702  011F                     	;# 
   703  011F                     	;# 
   704  018C                     	;# 
   705  018D                     	;# 
   706  018E                     	;# 
   707  018F                     	;# 
   708  0190                     	;# 
   709  0191                     	;# 
   710  0192                     	;# 
   711  0196                     	;# 
   712  0197                     	;# 
   713  0198                     	;# 
   714  0199                     	;# 
   715  019A                     	;# 
   716  019B                     	;# 
   717  019C                     	;# 
   718  020C                     	;# 
   719  020C                     	;# 
   720  020D                     	;# 
   721  020E                     	;# 
   722  020F                     	;# 
   723  020F                     	;# 
   724  0210                     	;# 
   725  0210                     	;# 
   726  0211                     	;# 
   727  0211                     	;# 
   728  0212                     	;# 
   729  0212                     	;# 
   730  0213                     	;# 
   731  0214                     	;# 
   732  0215                     	;# 
   733  0215                     	;# 
   734  0216                     	;# 
   735  0216                     	;# 
   736  0217                     	;# 
   737  0217                     	;# 
   738  0218                     	;# 
   739  0218                     	;# 
   740  0219                     	;# 
   741  021A                     	;# 
   742  021B                     	;# 
   743  021B                     	;# 
   744  021C                     	;# 
   745  021C                     	;# 
   746  021D                     	;# 
   747  021D                     	;# 
   748  021E                     	;# 
   749  021F                     	;# 
   750  028C                     	;# 
   751  028C                     	;# 
   752  028D                     	;# 
   753  028D                     	;# 
   754  028E                     	;# 
   755  028F                     	;# 
   756  0290                     	;# 
   757  0290                     	;# 
   758  0291                     	;# 
   759  0292                     	;# 
   760  0292                     	;# 
   761  0293                     	;# 
   762  0293                     	;# 
   763  0294                     	;# 
   764  0295                     	;# 
   765  0296                     	;# 
   766  0296                     	;# 
   767  0297                     	;# 
   768  0298                     	;# 
   769  0298                     	;# 
   770  0299                     	;# 
   771  0299                     	;# 
   772  029A                     	;# 
   773  029B                     	;# 
   774  029C                     	;# 
   775  029C                     	;# 
   776  029D                     	;# 
   777  030C                     	;# 
   778  030C                     	;# 
   779  030D                     	;# 
   780  030E                     	;# 
   781  030F                     	;# 
   782  0310                     	;# 
   783  0310                     	;# 
   784  0311                     	;# 
   785  0312                     	;# 
   786  0313                     	;# 
   787  0314                     	;# 
   788  0314                     	;# 
   789  0315                     	;# 
   790  0316                     	;# 
   791  0317                     	;# 
   792  0318                     	;# 
   793  0318                     	;# 
   794  0319                     	;# 
   795  031A                     	;# 
   796  031B                     	;# 
   797  031C                     	;# 
   798  031C                     	;# 
   799  031D                     	;# 
   800  031E                     	;# 
   801  031F                     	;# 
   802  038C                     	;# 
   803  038C                     	;# 
   804  038D                     	;# 
   805  038E                     	;# 
   806  0390                     	;# 
   807  0390                     	;# 
   808  0391                     	;# 
   809  0392                     	;# 
   810  040C                     	;# 
   811  040D                     	;# 
   812  040E                     	;# 
   813  040F                     	;# 
   814  0410                     	;# 
   815  0411                     	;# 
   816  0416                     	;# 
   817  0416                     	;# 
   818  0417                     	;# 
   819  0418                     	;# 
   820  0418                     	;# 
   821  0419                     	;# 
   822  041A                     	;# 
   823  041A                     	;# 
   824  041B                     	;# 
   825  041C                     	;# 
   826  041C                     	;# 
   827  041D                     	;# 
   828  041E                     	;# 
   829  041F                     	;# 
   830  048C                     	;# 
   831  048C                     	;# 
   832  048D                     	;# 
   833  048E                     	;# 
   834  048F                     	;# 
   835  048F                     	;# 
   836  0490                     	;# 
   837  0491                     	;# 
   838  0492                     	;# 
   839  0492                     	;# 
   840  0493                     	;# 
   841  0494                     	;# 
   842  0495                     	;# 
   843  0495                     	;# 
   844  0496                     	;# 
   845  0497                     	;# 
   846  0498                     	;# 
   847  0499                     	;# 
   848  049A                     	;# 
   849  049B                     	;# 
   850  049C                     	;# 
   851  049D                     	;# 
   852  050C                     	;# 
   853  050C                     	;# 
   854  050D                     	;# 
   855  050E                     	;# 
   856  050F                     	;# 
   857  050F                     	;# 
   858  0510                     	;# 
   859  0511                     	;# 
   860  0512                     	;# 
   861  0512                     	;# 
   862  0513                     	;# 
   863  0514                     	;# 
   864  0515                     	;# 
   865  0515                     	;# 
   866  0516                     	;# 
   867  0517                     	;# 
   868  0518                     	;# 
   869  0519                     	;# 
   870  051A                     	;# 
   871  051B                     	;# 
   872  051C                     	;# 
   873  051D                     	;# 
   874  058C                     	;# 
   875  058C                     	;# 
   876  058D                     	;# 
   877  058E                     	;# 
   878  058F                     	;# 
   879  058F                     	;# 
   880  0590                     	;# 
   881  0591                     	;# 
   882  0592                     	;# 
   883  0593                     	;# 
   884  060C                     	;# 
   885  060D                     	;# 
   886  060E                     	;# 
   887  060F                     	;# 
   888  0610                     	;# 
   889  0611                     	;# 
   890  0612                     	;# 
   891  0613                     	;# 
   892  0614                     	;# 
   893  0616                     	;# 
   894  0617                     	;# 
   895  0618                     	;# 
   896  0619                     	;# 
   897  061A                     	;# 
   898  061B                     	;# 
   899  061C                     	;# 
   900  061D                     	;# 
   901  061E                     	;# 
   902  068C                     	;# 
   903  068D                     	;# 
   904  068E                     	;# 
   905  068F                     	;# 
   906  0690                     	;# 
   907  0691                     	;# 
   908  0692                     	;# 
   909  0693                     	;# 
   910  0694                     	;# 
   911  070C                     	;# 
   912  070D                     	;# 
   913  070E                     	;# 
   914  070F                     	;# 
   915  0710                     	;# 
   916  0711                     	;# 
   917  0712                     	;# 
   918  0713                     	;# 
   919  0714                     	;# 
   920  0716                     	;# 
   921  0717                     	;# 
   922  0718                     	;# 
   923  0719                     	;# 
   924  071A                     	;# 
   925  071B                     	;# 
   926  071C                     	;# 
   927  071D                     	;# 
   928  071E                     	;# 
   929  0796                     	;# 
   930  0797                     	;# 
   931  0798                     	;# 
   932  0799                     	;# 
   933  079A                     	;# 
   934  079B                     	;# 
   935  080C                     	;# 
   936  080D                     	;# 
   937  080E                     	;# 
   938  080F                     	;# 
   939  0810                     	;# 
   940  0811                     	;# 
   941  0812                     	;# 
   942  0813                     	;# 
   943  0814                     	;# 
   944  081A                     	;# 
   945  081B                     	;# 
   946  081C                     	;# 
   947  081D                     	;# 
   948  081E                     	;# 
   949  081F                     	;# 
   950  088C                     	;# 
   951  088D                     	;# 
   952  088E                     	;# 
   953  088F                     	;# 
   954  0890                     	;# 
   955  0891                     	;# 
   956  0892                     	;# 
   957  0893                     	;# 
   958  0895                     	;# 
   959  0896                     	;# 
   960  0897                     	;# 
   961  0898                     	;# 
   962  0899                     	;# 
   963  089A                     	;# 
   964  089B                     	;# 
   965  090C                     	;# 
   966  090E                     	;# 
   967  090F                     	;# 
   968  091F                     	;# 
   969  091F                     	;# 
   970  098F                     	;# 
   971  098F                     	;# 
   972  0990                     	;# 
   973  0991                     	;# 
   974  0992                     	;# 
   975  0993                     	;# 
   976  0994                     	;# 
   977  0995                     	;# 
   978  0996                     	;# 
   979  0997                     	;# 
