

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 30 12:48:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  8895 ;;		 -> timerInterrupt(1), TMR1_DefaultInterruptHandler(1), 
  8896 ;; Auto vars:     Size  Location     Type
  8897 ;;		None
  8898 ;; Return value:  Size  Location     Type
  8899 ;;                  1    wreg      void 
  8900 ;; Registers used:
  8901 ;;		wreg
  8902 ;; Tracked objects:
  8903 ;;		On entry : 0/0
  8904 ;;		On exit  : 0/0
  8905 ;;		Unchanged: 0/0
  8906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8907 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8908 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8909 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8910 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8911 ;;Total ram usage:        2 bytes
  8912 ;; Hardware stack levels used: 1
  8913 ;; Hardware stack levels required when called: 5
  8914 ;; This function calls:
  8915 ;;		Nothing
  8916 ;; This function is called by:
  8917 ;;		_TMR1_Initialize
  8918 ;;		_main
  8919 ;; This function uses a non-reentrant model
  8920 ;;
  8921                           
  8922                           
  8923                           ;psect for function _TMR1_SetInterruptHandler
  8924  04EF                     _TMR1_SetInterruptHandler:
  8925  04EF                     l4113:	
  8926                           ;incstack = 0
  8927                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  8928                           
  8929                           
  8930                           ;mcc_generated_files/tmr1.c: 186:     TMR1_InterruptHandler = InterruptHandler;
  8931  04EF  0020               	movlb	0	; select bank0
  8932  04F0  0821               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  8933  04F1  00F6               	movwf	_TMR1_InterruptHandler+1
  8934  04F2  0820               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  8935  04F3  00F5               	movwf	_TMR1_InterruptHandler
  8936  04F4                     l565:
  8937  04F4  0008               	return
  8938  04F5                     __end_of_TMR1_SetInterruptHandler:
  8939                           
  8940                           	psect	text11
  8941  04E1                     __ptext11:	
  8942 ;; *************** function _PMD_Initialize *****************
  8943 ;; Defined at:
  8944 ;;		line 74 in file "mcc_generated_files/mcc.c"
  8945 ;; Parameters:    Size  Location     Type
  8946 ;;		None
  8947 ;; Auto vars:     Size  Location     Type
  8948 ;;		None
  8949 ;; Return value:  Size  Location     Type
  8950 ;;                  1    wreg      void 
  8951 ;; Registers used:
  8952 ;;		status,2
  8953 ;; Tracked objects:
  8954 ;;		On entry : 0/0
  8955 ;;		On exit  : 0/0
  8956 ;;		Unchanged: 0/0
  8957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8961 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8962 ;;Total ram usage:        0 bytes
  8963 ;; Hardware stack levels used: 1
  8964 ;; Hardware stack levels required when called: 5
  8965 ;; This function calls:
  8966 ;;		Nothing
  8967 ;; This function is called by:
  8968 ;;		_SYSTEM_Initialize
  8969 ;; This function uses a non-reentrant model
  8970 ;;
  8971                           
  8972                           
  8973                           ;psect for function _PMD_Initialize
  8974  04E1                     _PMD_Initialize:
  8975  04E1                     l3339:	
  8976                           ;incstack = 0
  8977                           ; Regs used in _PMD_Initialize: [status,2]
  8978                           
  8979                           
  8980                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  8981  04E1  002F               	movlb	15	; select bank15
  8982  04E2  0196               	clrf	22	;volatile
  8983                           
  8984                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  8985  04E3  0197               	clrf	23	;volatile
  8986                           
  8987                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  8988  04E4  0198               	clrf	24	;volatile
  8989                           
  8990                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  8991  04E5  0199               	clrf	25	;volatile
  8992                           
  8993                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  8994  04E6  019A               	clrf	26	;volatile
  8995                           
  8996                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  8997  04E7  019B               	clrf	27	;volatile
  8998  04E8                     l482:
  8999  04E8  0008               	return
  9000  04E9                     __end_of_PMD_Initialize:
  9001                           
  9002                           	psect	text12
  9003  033A                     __ptext12:	
  9004 ;; *************** function _PIN_MANAGER_Initialize *****************
  9005 ;; Defined at:
  9006 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  9007 ;; Parameters:    Size  Location     Type
  9008 ;;		None
  9009 ;; Auto vars:     Size  Location     Type
  9010 ;;		None
  9011 ;; Return value:  Size  Location     Type
  9012 ;;                  1    wreg      void 
  9013 ;; Registers used:
  9014 ;;		wreg, status,2
  9015 ;; Tracked objects:
  9016 ;;		On entry : 0/0
  9017 ;;		On exit  : 0/0
  9018 ;;		Unchanged: 0/0
  9019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9020 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9021 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9022 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9023 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9024 ;;Total ram usage:        0 bytes
  9025 ;; Hardware stack levels used: 1
  9026 ;; Hardware stack levels required when called: 5
  9027 ;; This function calls:
  9028 ;;		Nothing
  9029 ;; This function is called by:
  9030 ;;		_SYSTEM_Initialize
  9031 ;; This function uses a non-reentrant model
  9032 ;;
  9033                           
  9034                           
  9035                           ;psect for function _PIN_MANAGER_Initialize
  9036  033A                     _PIN_MANAGER_Initialize:
  9037  033A                     l3289:	
  9038                           ;incstack = 0
  9039                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  9040                           
  9041                           
  9042                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  9043  033A  0020               	movlb	0	; select bank0
  9044  033B  019A               	clrf	26	;volatile
  9045                           
  9046                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  9047  033C  0199               	clrf	25	;volatile
  9048                           
  9049                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  9050  033D  0196               	clrf	22	;volatile
  9051                           
  9052                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  9053  033E  0197               	clrf	23	;volatile
  9054                           
  9055                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  9056  033F  0198               	clrf	24	;volatile
  9057  0340                     l3291:
  9058                           
  9059                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  9060  0340  3007               	movlw	7
  9061  0341  0095               	movwf	21	;volatile
  9062  0342                     l3293:
  9063                           
  9064                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x0F;
  9065  0342  300F               	movlw	15
  9066  0343  0091               	movwf	17	;volatile
  9067  0344                     l3295:
  9068                           
  9069                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  9070  0344  30FF               	movlw	255
  9071  0345  0092               	movwf	18	;volatile
  9072  0346                     l3297:
  9073                           
  9074                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  9075  0346  30FF               	movlw	255
  9076  0347  0093               	movwf	19	;volatile
  9077  0348                     l3299:
  9078                           
  9079                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  9080  0348  30FF               	movlw	255
  9081  0349  0094               	movwf	20	;volatile
  9082  034A                     l3301:
  9083                           
  9084                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  9085  034A  30FF               	movlw	255
  9086  034B  003E               	movlb	30	; select bank30
  9087  034C  00D9               	movwf	89	;volatile
  9088  034D                     l3303:
  9089                           
  9090                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xC7;
  9091  034D  30C7               	movlw	199
  9092  034E  00CE               	movwf	78	;volatile
  9093  034F                     l3305:
  9094                           
  9095                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xEF;
  9096  034F  30EF               	movlw	239
  9097  0350  00C3               	movwf	67	;volatile
  9098  0351                     l3307:
  9099                           
  9100                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  9101  0351  3007               	movlw	7
  9102  0352  00E4               	movwf	100	;volatile
  9103  0353                     l3309:
  9104                           
  9105                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0x0F;
  9106  0353  300F               	movlw	15
  9107  0354  00B8               	movwf	56	;volatile
  9108                           
  9109                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  9110  0355  01DA               	clrf	90	;volatile
  9111                           
  9112                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  9113  0356  01E5               	clrf	101	;volatile
  9114                           
  9115                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  9116  0357  01C4               	clrf	68	;volatile
  9117                           
  9118                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  9119  0358  01B9               	clrf	57	;volatile
  9120                           
  9121                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  9122  0359  01CF               	clrf	79	;volatile
  9123                           
  9124                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  9125  035A  01E6               	clrf	102	;volatile
  9126                           
  9127                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  9128  035B  01BA               	clrf	58	;volatile
  9129                           
  9130                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  9131  035C  01C5               	clrf	69	;volatile
  9132                           
  9133                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  9134  035D  01D0               	clrf	80	;volatile
  9135                           
  9136                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  9137  035E  01DB               	clrf	91	;volatile
  9138  035F                     l3311:
  9139                           
  9140                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  9141  035F  30FF               	movlw	255
  9142  0360  00BB               	movwf	59	;volatile
  9143  0361                     l3313:
  9144                           
  9145                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  9146  0361  30FF               	movlw	255
  9147  0362  00C6               	movwf	70	;volatile
  9148  0363                     l3315:
  9149                           
  9150                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  9151  0363  30FF               	movlw	255
  9152  0364  00D1               	movwf	81	;volatile
  9153  0365                     l3317:
  9154                           
  9155                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  9156  0365  30FF               	movlw	255
  9157  0366  00DC               	movwf	92	;volatile
  9158  0367                     l3319:
  9159                           
  9160                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  9161  0367  3007               	movlw	7
  9162  0368  00E7               	movwf	103	;volatile
  9163  0369                     l3321:
  9164                           
  9165                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  9166  0369  30FF               	movlw	255
  9167  036A  00BC               	movwf	60	;volatile
  9168  036B                     l3323:
  9169                           
  9170                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  9171  036B  30FF               	movlw	255
  9172  036C  00C7               	movwf	71	;volatile
  9173  036D                     l3325:
  9174                           
  9175                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  9176  036D  30FF               	movlw	255
  9177  036E  00D2               	movwf	82	;volatile
  9178  036F                     l3327:
  9179                           
  9180                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  9181  036F  30FF               	movlw	255
  9182  0370  00DD               	movwf	93	;volatile
  9183  0371                     l3329:
  9184                           
  9185                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x07;
  9186  0371  3007               	movlw	7
  9187  0372  00E8               	movwf	104	;volatile
  9188  0373                     l3331:
  9189                           
  9190                           ;mcc_generated_files/pin_manager.c: 127:     SSP1CLKPPS = 0x13;
  9191  0373  3013               	movlw	19
  9192  0374  003D               	movlb	29	; select bank29
  9193  0375  00C5               	movwf	69	;volatile
  9194  0376                     l3333:
  9195                           
  9196                           ;mcc_generated_files/pin_manager.c: 128:     RC3PPS = 0x14;
  9197  0376  3014               	movlw	20
  9198  0377  003E               	movlb	30	; select bank30
  9199  0378  00A3               	movwf	35	;volatile
  9200  0379                     l3335:
  9201                           
  9202                           ;mcc_generated_files/pin_manager.c: 129:     RC4PPS = 0x15;
  9203  0379  3015               	movlw	21
  9204  037A  00A4               	movwf	36	;volatile
  9205  037B                     l3337:
  9206                           
  9207                           ;mcc_generated_files/pin_manager.c: 130:     SSP1DATPPS = 0x14;
  9208  037B  3014               	movlw	20
  9209  037C  003D               	movlb	29	; select bank29
  9210  037D  00C6               	movwf	70	;volatile
  9211  037E                     l436:
  9212  037E  0008               	return
  9213  037F                     __end_of_PIN_MANAGER_Initialize:
  9214                           
  9215                           	psect	text13
  9216  04D8                     __ptext13:	
  9217 ;; *************** function _OSCILLATOR_Initialize *****************
  9218 ;; Defined at:
  9219 ;;		line 60 in file "mcc_generated_files/mcc.c"
  9220 ;; Parameters:    Size  Location     Type
  9221 ;;		None
  9222 ;; Auto vars:     Size  Location     Type
  9223 ;;		None
  9224 ;; Return value:  Size  Location     Type
  9225 ;;                  1    wreg      void 
  9226 ;; Registers used:
  9227 ;;		wreg, status,2
  9228 ;; Tracked objects:
  9229 ;;		On entry : 0/0
  9230 ;;		On exit  : 0/0
  9231 ;;		Unchanged: 0/0
  9232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9233 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9234 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9236 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9237 ;;Total ram usage:        0 bytes
  9238 ;; Hardware stack levels used: 1
  9239 ;; Hardware stack levels required when called: 5
  9240 ;; This function calls:
  9241 ;;		Nothing
  9242 ;; This function is called by:
  9243 ;;		_SYSTEM_Initialize
  9244 ;; This function uses a non-reentrant model
  9245 ;;
  9246                           
  9247                           
  9248                           ;psect for function _OSCILLATOR_Initialize
  9249  04D8                     _OSCILLATOR_Initialize:
  9250  04D8                     l3349:	
  9251                           ;incstack = 0
  9252                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  9253                           
  9254                           
  9255                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  9256  04D8  3062               	movlw	98
  9257  04D9  0031               	movlb	17	; select bank17
  9258  04DA  008D               	movwf	13	;volatile
  9259  04DB                     l3351:
  9260                           
  9261                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  9262  04DB  018F               	clrf	15	;volatile
  9263  04DC                     l3353:
  9264                           
  9265                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  9266  04DC  0191               	clrf	17	;volatile
  9267                           
  9268                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x02;
  9269  04DD  3002               	movlw	2
  9270  04DE  0093               	movwf	19	;volatile
  9271  04DF                     l3355:
  9272                           
  9273                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  9274  04DF  0192               	clrf	18	;volatile
  9275  04E0                     l479:
  9276  04E0  0008               	return
  9277  04E1                     __end_of_OSCILLATOR_Initialize:
  9278                           
  9279                           	psect	text14
  9280  04CE                     __ptext14:	
  9281 ;; *************** function _I2C1_Initialize *****************
  9282 ;; Defined at:
  9283 ;;		line 167 in file "mcc_generated_files/i2c1_master.c"
  9284 ;; Parameters:    Size  Location     Type
  9285 ;;		None
  9286 ;; Auto vars:     Size  Location     Type
  9287 ;;		None
  9288 ;; Return value:  Size  Location     Type
  9289 ;;                  1    wreg      void 
  9290 ;; Registers used:
  9291 ;;		wreg, status,2
  9292 ;; Tracked objects:
  9293 ;;		On entry : 0/0
  9294 ;;		On exit  : 0/0
  9295 ;;		Unchanged: 0/0
  9296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9297 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9298 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9299 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9300 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9301 ;;Total ram usage:        0 bytes
  9302 ;; Hardware stack levels used: 1
  9303 ;; Hardware stack levels required when called: 5
  9304 ;; This function calls:
  9305 ;;		Nothing
  9306 ;; This function is called by:
  9307 ;;		_SYSTEM_Initialize
  9308 ;; This function uses a non-reentrant model
  9309 ;;
  9310                           
  9311                           
  9312                           ;psect for function _I2C1_Initialize
  9313  04CE                     _I2C1_Initialize:
  9314  04CE                     l3341:	
  9315                           ;incstack = 0
  9316                           ; Regs used in _I2C1_Initialize: [wreg+status,2]
  9317                           
  9318                           
  9319                           ;mcc_generated_files/i2c1_master.c: 169:     SSP1STAT = 0x80;
  9320  04CE  3080               	movlw	128
  9321  04CF  0023               	movlb	3	; select bank3
  9322  04D0  008F               	movwf	15	;volatile
  9323                           
  9324                           ;mcc_generated_files/i2c1_master.c: 170:     SSP1CON1 = 0x08;
  9325  04D1  3008               	movlw	8
  9326  04D2  0090               	movwf	16	;volatile
  9327  04D3                     l3343:
  9328                           
  9329                           ;mcc_generated_files/i2c1_master.c: 171:     SSP1CON2 = 0x00;
  9330  04D3  0191               	clrf	17	;volatile
  9331  04D4                     l3345:
  9332                           
  9333                           ;mcc_generated_files/i2c1_master.c: 172:     SSP1ADD = 0x03;
  9334  04D4  3003               	movlw	3
  9335  04D5  008D               	movwf	13	;volatile
  9336  04D6                     l3347:
  9337                           
  9338                           ;mcc_generated_files/i2c1_master.c: 173:     SSP1CON1bits.SSPEN = 0;
  9339  04D6  1290               	bcf	16,5	;volatile
  9340  04D7                     l878:
  9341  04D7  0008               	return
  9342  04D8                     __end_of_I2C1_Initialize:
  9343                           
  9344                           	psect	text15
  9345  0440                     __ptext15:	
  9346 ;; *************** function _ADCC_Initialize *****************
  9347 ;; Defined at:
  9348 ;;		line 63 in file "mcc_generated_files/adcc.c"
  9349 ;; Parameters:    Size  Location     Type
  9350 ;;		None
  9351 ;; Auto vars:     Size  Location     Type
  9352 ;;		None
  9353 ;; Return value:  Size  Location     Type
  9354 ;;                  1    wreg      void 
  9355 ;; Registers used:
  9356 ;;		wreg, status,2
  9357 ;; Tracked objects:
  9358 ;;		On entry : 0/0
  9359 ;;		On exit  : 0/0
  9360 ;;		Unchanged: 0/0
  9361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9362 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9363 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9364 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9365 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9366 ;;Total ram usage:        0 bytes
  9367 ;; Hardware stack levels used: 1
  9368 ;; Hardware stack levels required when called: 5
  9369 ;; This function calls:
  9370 ;;		Nothing
  9371 ;; This function is called by:
  9372 ;;		_SYSTEM_Initialize
  9373 ;; This function uses a non-reentrant model
  9374 ;;
  9375                           
  9376                           
  9377                           ;psect for function _ADCC_Initialize
  9378  0440                     _ADCC_Initialize:
  9379  0440                     l3357:	
  9380                           ;incstack = 0
  9381                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  9382                           
  9383                           
  9384                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
  9385  0440  0022               	movlb	2	; select bank2
  9386  0441  018E               	clrf	14	;volatile
  9387                           
  9388                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
  9389  0442  018F               	clrf	15	;volatile
  9390                           
  9391                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
  9392  0443  0190               	clrf	16	;volatile
  9393                           
  9394                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
  9395  0444  0191               	clrf	17	;volatile
  9396                           
  9397                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
  9398  0445  0192               	clrf	18	;volatile
  9399                           
  9400                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
  9401  0446  0193               	clrf	19	;volatile
  9402                           
  9403                           ;mcc_generated_files/adcc.c: 79:     ADRPT = 0x00;
  9404  0447  018D               	clrf	13	;volatile
  9405                           
  9406                           ;mcc_generated_files/adcc.c: 81:     ADPCH = 0x00;
  9407  0448  0021               	movlb	1	; select bank1
  9408  0449  019E               	clrf	30	;volatile
  9409                           
  9410                           ;mcc_generated_files/adcc.c: 83:     ADCAP = 0x00;
  9411  044A  019B               	clrf	27	;volatile
  9412                           
  9413                           ;mcc_generated_files/adcc.c: 85:     ADPRE = 0x00;
  9414  044B  019C               	clrf	28	;volatile
  9415                           
  9416                           ;mcc_generated_files/adcc.c: 87:     ADCON1 = 0x00;
  9417  044C  0194               	clrf	20	;volatile
  9418                           
  9419                           ;mcc_generated_files/adcc.c: 89:     ADCON2 = 0x00;
  9420  044D  0195               	clrf	21	;volatile
  9421                           
  9422                           ;mcc_generated_files/adcc.c: 91:     ADCON3 = 0x00;
  9423  044E  0196               	clrf	22	;volatile
  9424                           
  9425                           ;mcc_generated_files/adcc.c: 93:     ADSTAT = 0x00;
  9426  044F  0197               	clrf	23	;volatile
  9427                           
  9428                           ;mcc_generated_files/adcc.c: 95:     ADREF = 0x00;
  9429  0450  019A               	clrf	26	;volatile
  9430                           
  9431                           ;mcc_generated_files/adcc.c: 97:     ADACT = 0x00;
  9432  0451  0199               	clrf	25	;volatile
  9433                           
  9434                           ;mcc_generated_files/adcc.c: 99:     ADCLK = 0x00;
  9435  0452  0198               	clrf	24	;volatile
  9436  0453                     l3359:
  9437                           
  9438                           ;mcc_generated_files/adcc.c: 101:     ADCON0 = 0x84;
  9439  0453  3084               	movlw	132
  9440  0454  0093               	movwf	19	;volatile
  9441  0455                     l3361:
  9442                           
  9443                           ;mcc_generated_files/adcc.c: 103:     ADACQ = 0x00;
  9444  0455  019D               	clrf	29	;volatile
  9445  0456                     l643:
  9446  0456  0008               	return
  9447  0457                     __end_of_ADCC_Initialize:
  9448                           
  9449                           	psect	text16
  9450  04C3                     __ptext16:	
  9451 ;; *************** function _S1 *****************
  9452 ;; Defined at:
  9453 ;;		line 61 in file "main.c"
  9454 ;; Parameters:    Size  Location     Type
  9455 ;;		None
  9456 ;; Auto vars:     Size  Location     Type
  9457 ;;		None
  9458 ;; Return value:  Size  Location     Type
  9459 ;;                  1    wreg      void 
  9460 ;; Registers used:
  9461 ;;		None
  9462 ;; Tracked objects:
  9463 ;;		On entry : 0/0
  9464 ;;		On exit  : 0/0
  9465 ;;		Unchanged: 0/0
  9466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9467 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9468 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9469 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9470 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9471 ;;Total ram usage:        0 bytes
  9472 ;; Hardware stack levels used: 1
  9473 ;; Hardware stack levels required when called: 5
  9474 ;; This function calls:
  9475 ;;		Nothing
  9476 ;; This function is called by:
  9477 ;;		_main
  9478 ;; This function uses a non-reentrant model
  9479 ;;
  9480                           
  9481                           
  9482                           ;psect for function _S1
  9483  04C3                     _S1:
  9484  04C3                     l3551:	
  9485                           ;incstack = 0
  9486                           ; Regs used in _S1: []
  9487                           
  9488                           
  9489                           ;main.c: 62:     if(PORTBbits.RB4==0 && PORTAbits.RA6==1){
  9490  04C3  0020               	movlb	0	; select bank0
  9491  04C4  1A0D               	btfsc	13,4	;volatile
  9492  04C5  2CC7               	goto	u1421
  9493  04C6  2CC8               	goto	u1420
  9494  04C7                     u1421:
  9495  04C7  2CCD               	goto	l1150
